qaccver	saccver	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	stitle
Unigene0068930	rna-gnl|WGS:LSRX|Smic12087_mrna	100	33	0	0	925	957	45	77	6.47E-08	62.1	Unigene0068930
Unigene0084047	rna-gnl|WGS:LSRX|Smic13785_mrna	100	34	0	0	5421	5454	402	435	7.03E-08	63.9	Unigene0084047
Unigene0056665	rna-gnl|WGS:LSRX|Smic15157_mrna	100	29	0	0	745	773	1053	1081	6.12E-06	54.7	Unigene0056665
Unigene0000748	rna-gnl|WGS:LSRX|Smic16264_mrna	100	30	0	0	406	435	993	964	1.07E-06	56.5	Unigene0000748
Unigene0051085	rna-gnl|WGS:LSRX|Smic24482_mrna	100	30	0	0	619	648	329	300	4.38E-06	56.5	Unigene0051085
Unigene0018953	rna-gnl|WGS:LSRX|Smic26251_mrna	100	29	0	0	226	254	296	268	1.39E-06	54.7	Unigene0018953
Unigene0176589	rna-gnl|WGS:LSRX|Smic2657_mrna	100	45	0	0	3606	3650	131	87	2.93E-14	84.2	Unigene0176589
Unigene0041656	rna-gnl|WGS:LSRX|Smic2819_mrna	100	33	0	0	721	753	1441	1473	6.39E-08	62.1	Unigene0041656
Unigene0040617	rna-gnl|WGS:LSRX|Smic32178_mrna	100	29	0	0	129	157	116	88	8.41E-06	54.7	Unigene0040617
Unigene0094938	rna-gnl|WGS:LSRX|Smic33292_mrna	100	31	0	0	691	721	1498	1468	7.92E-07	58.4	Unigene0094938
Unigene0157049	rna-gnl|WGS:LSRX|Smic42863_mrna	100	31	0	0	1632	1662	21	51	1.22E-06	58.4	Unigene0157049
Unigene0064990	rna-gnl|WGS:LSRX|Smic44622_mrna	100	33	0	0	2653	2685	442	410	1.35E-07	62.1	Unigene0064990
Unigene0072656	rna-gnl|WGS:LSRX|Smic39324_mrna	97.619	42	1	0	106	147	4000	3959	1.41E-10	73.1	Unigene0072656
Unigene0085243	rna-gnl|WGS:LSRX|Smic2615_mrna	97.5	40	1	0	119	158	79	118	2.34E-10	69.4	Unigene0085243
Unigene0063867	rna-gnl|WGS:LSRX|Smic36059_mrna	97.436	39	1	0	595	633	604	566	4.48E-10	67.6	Unigene0063867
Unigene0089441	rna-gnl|WGS:LSRX|Smic45719_mrna	97.368	38	1	0	380	417	128	165	1.17E-09	65.8	Unigene0089441
Unigene0062357	rna-gnl|WGS:LSRX|Smic8661_mrna	97.368	38	1	0	880	917	162	125	3.80E-09	65.8	Unigene0062357
Unigene0059038	rna-gnl|WGS:LSRX|Smic2761_mrna	97.297	37	1	0	339	375	47	11	6.92E-09	63.9	Unigene0059038
Unigene0082642	rna-gnl|WGS:LSRX|Smic12277_mrna	97.143	35	1	0	490	524	305	271	1.80E-07	60.2	Unigene0082642
Unigene0053083	rna-gnl|WGS:LSRX|Smic26083_mrna	97.143	35	1	0	406	440	570	604	1.79E-07	60.2	Unigene0053083
Unigene0073737	rna-gnl|WGS:LSRX|Smic32635_mrna	97.143	35	1	0	1089	1123	571	605	5.69E-07	60.2	Unigene0073737
Unigene0082844	rna-gnl|WGS:LSRX|Smic4435_mrna	97.059	34	1	0	2318	2351	529	496	1.18E-06	58.4	Unigene0082844
Unigene0002242	rna-gnl|WGS:LSRX|Smic39229_mrna	96.97	33	1	0	304	336	336	368	6.10E-06	56.5	Unigene0002242
Unigene0051971	rna-gnl|WGS:LSRX|Smic9020_mrna	96.97	33	1	0	1356	1388	1596	1564	5.91E-06	56.5	Unigene0051971
Unigene0076109	rna-gnl|WGS:LSRX|Smic26400_mrna	96.875	32	1	0	608	639	659	690	6.72E-06	54.7	Unigene0076109
Unigene0099926	rna-gnl|WGS:LSRX|Smic13281_mrna	96.154	52	1	1	107	157	106	55	2.01E-14	84.2	Unigene0099926
Unigene0156516	rna-gnl|WGS:LSRX|Smic5282_mrna	95.652	46	2	0	778	823	194	149	5.83E-12	75	Unigene0156516
Unigene0207095	rna-gnl|WGS:LSRX|Smic21447_mrna	95.349	43	2	0	688	730	133	175	4.25E-10	69.4	Unigene0207095
Unigene0004928	rna-gnl|WGS:LSRX|Smic9656_mrna	95.349	43	2	0	478	520	59	101	1.61E-10	69.4	Unigene0004928
Unigene0052140	rna-gnl|WGS:LSRX|Smic4441_mrna	94.872	39	2	0	850	888	2060	2022	3.94E-08	62.1	Unigene0052140
Unigene0129606	rna-gnl|WGS:LSRX|Smic22712_mrna	94.545	55	3	0	507	561	313	259	1.18E-15	86.1	Unigene0129606
Unigene0093899	rna-gnl|WGS:LSRX|Smic19724_mrna	94.366	71	4	0	1141	1211	744	814	2.14E-22	110	Unigene0093899
Unigene0104108	rna-gnl|WGS:LSRX|Smic44836_mrna	93.878	49	3	0	596	644	1603	1651	3.48E-12	75	Unigene0104108
Unigene0067176	rna-gnl|WGS:LSRX|Smic30265_mrna	93.617	47	3	0	463	509	119	165	1.64E-10	71.3	Unigene0067176
Unigene0052772	rna-gnl|WGS:LSRX|Smic5642_mrna	93.333	45	3	0	484	528	1132	1176	2.87E-09	67.6	Unigene0052772
Unigene0044238	rna-gnl|WGS:LSRX|Smic9568_mrna	93.203	1280	76	5	558	1836	1440	171	0	1871	Unigene0044238
Unigene0093883	rna-gnl|WGS:LSRX|Smic36118_mrna	93.182	44	3	0	302	345	1422	1379	4.49E-09	65.8	Unigene0093883
Unigene0048550	rna-gnl|WGS:LSRX|Smic6414_mrna	93.103	87	6	0	2459	2545	84	170	1.20E-27	128	Unigene0048550
Unigene0042512	rna-gnl|WGS:LSRX|Smic22878_mrna	92.857	42	3	0	3595	3636	1442	1401	1.92E-07	62.1	Unigene0042512
Unigene0093774	rna-gnl|WGS:LSRX|Smic33234_mrna	92.857	42	3	0	91	132	311	352	7.39E-08	62.1	Unigene0093774
Unigene0050814	rna-gnl|WGS:LSRX|Smic856_mrna	92.857	42	3	0	847	888	757	798	1.69E-07	62.1	Unigene0050814
Unigene0066798	rna-gnl|WGS:LSRX|Smic21568_mrna	92.708	96	7	0	2524	2619	12	107	4.10E-31	139	Unigene0066798
Unigene0138720	rna-gnl|WGS:LSRX|Smic8472_mrna	92.683	41	3	0	2548	2588	94	54	4.75E-07	60.2	Unigene0138720
Unigene0029822	rna-gnl|WGS:LSRX|Smic20750_mrna	92.661	109	8	0	2828	2936	63	171	1.25E-36	158	Unigene0029822
Unigene0086676	rna-gnl|WGS:LSRX|Smic20225_mrna	92.453	53	4	0	5747	5799	271	323	7.05E-12	76.8	Unigene0086676
Unigene0074105	rna-gnl|WGS:LSRX|Smic19794_mrna	92.157	51	4	0	2376	2426	1060	1110	3.90E-11	73.1	Unigene0074105
Unigene0087570	rna-gnl|WGS:LSRX|Smic38613_mrna	92.105	76	6	0	230	305	127	52	1.29E-22	108	Unigene0087570
Unigene0044345	rna-gnl|WGS:LSRX|Smic23117_mrna	92.063	63	5	0	668	730	557	619	1.44E-16	89.8	Unigene0044345
Unigene0165768	rna-gnl|WGS:LSRX|Smic16665_mrna	92	50	4	0	1955	2004	2264	2215	1.55E-10	71.3	Unigene0165768
Unigene0129517	rna-gnl|WGS:LSRX|Smic9821_mrna	91.837	49	3	1	1758	1805	157	205	1.52E-09	67.6	Unigene0129517
Unigene0028805	rna-gnl|WGS:LSRX|Smic43486_mrna	91.489	47	4	0	818	864	537	491	2.22E-09	65.8	Unigene0028805
Unigene0062671	rna-gnl|WGS:LSRX|Smic22297_mrna	91.026	78	7	0	11206	11283	3170	3093	1.75E-20	106	Unigene0062671
Unigene0079827	rna-gnl|WGS:LSRX|Smic17199_mrna	91.011	89	8	0	6163	6251	145	57	3.55E-25	121	Unigene0079827
Unigene0093518	rna-gnl|WGS:LSRX|Smic25039_mrna	90.769	65	6	0	700	764	1837	1773	1.41E-15	87.9	Unigene0093518
Unigene0094500	rna-gnl|WGS:LSRX|Smic20482_mrna	90.698	43	2	2	605	647	1144	1184	1.74E-06	56.5	Unigene0094500
Unigene0053611	rna-gnl|WGS:LSRX|Smic45588_mrna	90.698	86	8	0	1	86	2006	2091	5.13E-25	115	Unigene0053611
Unigene0106344	rna-gnl|WGS:LSRX|Smic1085_mrna	90.566	53	5	0	73	125	1138	1086	2.97E-11	71.3	Unigene0106344
Unigene0141295	rna-gnl|WGS:LSRX|Smic13917_mrna	90.566	53	2	3	193	243	2249	2300	1.25E-09	67.6	Unigene0141295
Unigene0134030	rna-gnl|WGS:LSRX|Smic15078_mrna	90.476	42	4	0	2451	2492	852	893	7.21E-06	56.5	Unigene0134030
Unigene0089081	rna-gnl|WGS:LSRX|Smic6522_mrna	90.476	42	2	1	703	744	1561	1600	6.12E-06	54.7	Unigene0089081
Unigene0119667	rna-gnl|WGS:LSRX|Smic8267_mrna	90.385	156	15	0	16	171	181	336	6.87E-51	206	Unigene0119667
Unigene0077804	rna-gnl|WGS:LSRX|Smic4063_mrna	90.323	62	6	0	658	719	53	114	2.50E-14	82.4	Unigene0077804
Unigene0097341	rna-gnl|WGS:LSRX|Smic29289_mrna	90.299	134	9	3	930	1061	1007	1138	1.60E-41	172	Unigene0097341
Unigene0044213	rna-gnl|WGS:LSRX|Smic30950_mrna	90.278	144	12	2	1726	1868	204	62	9.99E-46	187	Unigene0044213
Unigene0096010	rna-gnl|WGS:LSRX|Smic17002_mrna	90.196	102	10	0	693	794	336	235	3.64E-29	134	Unigene0096010
Unigene0085775	rna-gnl|WGS:LSRX|Smic29831_mrna	90.196	51	5	0	2182	2232	185	135	1.00E-08	67.6	Unigene0085775
Unigene0043750	rna-gnl|WGS:LSRX|Smic17240_mrna	90	50	1	3	487	534	403	356	1.59E-07	62.1	Unigene0043750
Unigene0026547	rna-gnl|WGS:LSRX|Smic33727_mrna	90	50	5	0	1066	1115	27	76	6.34E-09	65.8	Unigene0026547
Unigene0151417	rna-gnl|WGS:LSRX|Smic7000_mrna	89.888	89	9	0	49	137	1221	1309	2.20E-24	115	Unigene0151417
Unigene0052022	rna-gnl|WGS:LSRX|Smic32176_mrna	89.831	59	6	0	2761	2819	753	811	9.03E-12	76.8	Unigene0052022
Unigene0075423	rna-gnl|WGS:LSRX|Smic2077_mrna	89.744	78	6	2	1486	1562	601	677	9.81E-19	99	Unigene0075423
Unigene0061277	rna-gnl|WGS:LSRX|Smic18646_mrna	89.655	58	6	0	1025	1082	585	528	7.29E-12	75	Unigene0061277
